record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7.35,8.33,V,7.767732,0.424865,PASS,PASS,0,FE795A9F-5FAB-4C0C-962E-2EA702FDB7F9,PF2334MDOR3AA0150,2023-09-25 14:04:40,2023-09-25 14:05:01,STQ239YMR302,monolith_solar_panel_right_ft,10023223
2,Test_first_temp_1,20,30,C,23.0,0.000000,PASS,PASS,0,FE795A9F-5FAB-4C0C-962E-2EA702FDB7F9,PF2334MDOR3AA0150,2023-09-25 14:04:40,2023-09-25 14:05:01,STQ239YMR302,monolith_solar_panel_right_ft,10023223
3,Test_first_temp_2,20,30,C,23.9,0.000998,PASS,PASS,0,FE795A9F-5FAB-4C0C-962E-2EA702FDB7F9,PF2334MDOR3AA0150,2023-09-25 14:04:40,2023-09-25 14:05:01,STQ239YMR302,monolith_solar_panel_right_ft,10023223
4,Test_Current,0.098,0.147,A,0.110828,4.242234,PASS,PASS,0,FE795A9F-5FAB-4C0C-962E-2EA702FDB7F9,PF2334MDOR3AA0150,2023-09-25 14:04:40,2023-09-25 14:05:01,STQ239YMR302,monolith_solar_panel_right_ft,10023223
5,Test_Count_Power,0.784,1.176,W,0.860882,0.000000,PASS,PASS,0,FE795A9F-5FAB-4C0C-962E-2EA702FDB7F9,PF2334MDOR3AA0150,2023-09-25 14:04:40,2023-09-25 14:05:01,STQ239YMR302,monolith_solar_panel_right_ft,10023223
6,Test_second_temp_1,20,30,C,23.1,0.000000,PASS,PASS,0,FE795A9F-5FAB-4C0C-962E-2EA702FDB7F9,PF2334MDOR3AA0150,2023-09-25 14:04:40,2023-09-25 14:05:01,STQ239YMR302,monolith_solar_panel_right_ft,10023223
7,Test_second_temp_2,20,30,C,24.0,0.000000,PASS,PASS,0,FE795A9F-5FAB-4C0C-962E-2EA702FDB7F9,PF2334MDOR3AA0150,2023-09-25 14:04:40,2023-09-25 14:05:01,STQ239YMR302,monolith_solar_panel_right_ft,10023223
8,Read_MES_Flat_TEMP1,20,30,C,0,0.000000,PASS,PASS,0,FE795A9F-5FAB-4C0C-962E-2EA702FDB7F9,PF2334MDOR3AA0150,2023-09-25 14:04:40,2023-09-25 14:05:01,STQ239YMR302,monolith_solar_panel_right_ft,10023223
9,Read_MES_Flat_TEMP2,20,30,C,0,0.000000,PASS,PASS,0,FE795A9F-5FAB-4C0C-962E-2EA702FDB7F9,PF2334MDOR3AA0150,2023-09-25 14:04:40,2023-09-25 14:05:01,STQ239YMR302,monolith_solar_panel_right_ft,10023223
10,Read_MES_Flat_Voltage,7.35,8.82,V,0.000000,0.000000,PASS,PASS,0,FE795A9F-5FAB-4C0C-962E-2EA702FDB7F9,PF2334MDOR3AA0150,2023-09-25 14:04:40,2023-09-25 14:05:01,STQ239YMR302,monolith_solar_panel_right_ft,10023223
11,Read_MES_Flat_Current,0.1078,0.147,A,0.000000,0.000000,PASS,PASS,0,FE795A9F-5FAB-4C0C-962E-2EA702FDB7F9,PF2334MDOR3AA0150,2023-09-25 14:04:40,2023-09-25 14:05:01,STQ239YMR302,monolith_solar_panel_right_ft,10023223
12,Power_difference,0,0.06,W,0,0.000000,PASS,PASS,0,FE795A9F-5FAB-4C0C-962E-2EA702FDB7F9,PF2334MDOR3AA0150,2023-09-25 14:04:40,2023-09-25 14:05:01,STQ239YMR302,monolith_solar_panel_right_ft,10023223
13,Power_percentage_drop,0,0.06,,0,0.000000,PASS,PASS,0,FE795A9F-5FAB-4C0C-962E-2EA702FDB7F9,PF2334MDOR3AA0150,2023-09-25 14:04:40,2023-09-25 14:05:01,STQ239YMR302,monolith_solar_panel_right_ft,10023223
