record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.017025,PASS,FAIL,201045,5ED7EFAD-90C4-4F74-B4C6-488D3D76C439,FK2338MCAM3CC0140,2023-09-21 09:46:30,2023-09-21 09:47:59,STQ239YM4301,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.256227,PASS,FAIL,201045,5ED7EFAD-90C4-4F74-B4C6-488D3D76C439,FK2338MCAM3CC0140,2023-09-21 09:46:30,2023-09-21 09:47:59,STQ239YM4301,monolith_cassette_ft,10023023
3,opmode_get_state,PASS,PASS,,PASS,1.120307,PASS,FAIL,201045,5ED7EFAD-90C4-4F74-B4C6-488D3D76C439,FK2338MCAM3CC0140,2023-09-21 09:46:30,2023-09-21 09:47:59,STQ239YM4301,monolith_cassette_ft,10023023
4,FW_Version,2023.34.102,2023.34.102,,2023.34.102,0.931453,PASS,FAIL,201045,5ED7EFAD-90C4-4F74-B4C6-488D3D76C439,FK2338MCAM3CC0140,2023-09-21 09:46:30,2023-09-21 09:47:59,STQ239YM4301,monolith_cassette_ft,10023023
5,HW_Version,Solar,Solar,,Solar,0.961437,PASS,FAIL,201045,5ED7EFAD-90C4-4F74-B4C6-488D3D76C439,FK2338MCAM3CC0140,2023-09-21 09:46:30,2023-09-21 09:47:59,STQ239YM4301,monolith_cassette_ft,10023023
6,BQ_charger_ON,PASS,PASS,,PASS,1.122357,PASS,FAIL,201045,5ED7EFAD-90C4-4F74-B4C6-488D3D76C439,FK2338MCAM3CC0140,2023-09-21 09:46:30,2023-09-21 09:47:59,STQ239YM4301,monolith_cassette_ft,10023023
7,TST_Battery2_V,3.7,4.1,V,3.934,0.000000,PASS,FAIL,201045,5ED7EFAD-90C4-4F74-B4C6-488D3D76C439,FK2338MCAM3CC0140,2023-09-21 09:46:30,2023-09-21 09:47:59,STQ239YM4301,monolith_cassette_ft,10023023
8,TST_Battery2_C,-10000,200000,uA,-00726.0,0.000000,PASS,FAIL,201045,5ED7EFAD-90C4-4F74-B4C6-488D3D76C439,FK2338MCAM3CC0140,2023-09-21 09:46:30,2023-09-21 09:47:59,STQ239YM4301,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,40,C,28.000,1.168322,PASS,FAIL,201045,5ED7EFAD-90C4-4F74-B4C6-488D3D76C439,FK2338MCAM3CC0140,2023-09-21 09:46:30,2023-09-21 09:47:59,STQ239YM4301,monolith_cassette_ft,10023023
10,Speaker_Measurement,80,100,dB,84.800000,0.700338,PASS,FAIL,201045,5ED7EFAD-90C4-4F74-B4C6-488D3D76C439,FK2338MCAM3CC0140,2023-09-21 09:46:30,2023-09-21 09:47:59,STQ239YM4301,monolith_cassette_ft,10023023
11,modem_disable_status,PASS,PASS,,PASS,3.000042,PASS,FAIL,201045,5ED7EFAD-90C4-4F74-B4C6-488D3D76C439,FK2338MCAM3CC0140,2023-09-21 09:46:30,2023-09-21 09:47:59,STQ239YM4301,monolith_cassette_ft,10023023
12,factory_mode_on,PASS,PASS,,PASS,10.510718,PASS,FAIL,201045,5ED7EFAD-90C4-4F74-B4C6-488D3D76C439,FK2338MCAM3CC0140,2023-09-21 09:46:30,2023-09-21 09:47:59,STQ239YM4301,monolith_cassette_ft,10023023
13,LTE_19199_Power,-28,-8,dBm,-22.620426,3.062470,PASS,FAIL,201045,5ED7EFAD-90C4-4F74-B4C6-488D3D76C439,FK2338MCAM3CC0140,2023-09-21 09:46:30,2023-09-21 09:47:59,STQ239YM4301,monolith_cassette_ft,10023023
14,LTE_19199_Frequency,1.9095,1.9105,GHz,1.910000,0.000000,PASS,FAIL,201045,5ED7EFAD-90C4-4F74-B4C6-488D3D76C439,FK2338MCAM3CC0140,2023-09-21 09:46:30,2023-09-21 09:47:59,STQ239YM4301,monolith_cassette_ft,10023023
15,LTE_23010_Power,-30,-13,dBm,-30.965050,3.053668,FAIL,FAIL,201045,5ED7EFAD-90C4-4F74-B4C6-488D3D76C439,FK2338MCAM3CC0140,2023-09-21 09:46:30,2023-09-21 09:47:59,STQ239YM4301,monolith_cassette_ft,10023023
