record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,opmode_force_dev_mode,PASS,PASS,,PASS,1.280256,PASS,PASS,0,A1B6A1D0-CFC0-4424-8BF4-5B28E0C26B85,FK2337MFAT3AA0008,2023-09-15 18:22:34,2023-09-15 18:25:35,STA239YM5201,monolith_bollard_ft,10023020
2,opmode_get_state,PASS,PASS,,PASS,1.143336,PASS,PASS,0,A1B6A1D0-CFC0-4424-8BF4-5B28E0C26B85,FK2337MFAT3AA0008,2023-09-15 18:22:34,2023-09-15 18:25:35,STA239YM5201,monolith_bollard_ft,10023020
3,Recovery_port_check,PASS,PASS,,PASS,1.150342,PASS,PASS,0,A1B6A1D0-CFC0-4424-8BF4-5B28E0C26B85,FK2337MFAT3AA0008,2023-09-15 18:22:34,2023-09-15 18:25:35,STA239YM5201,monolith_bollard_ft,10023020
4,FW_Version,2023.34.102,2023.34.102,,2023.34.102,0.949473,PASS,PASS,0,A1B6A1D0-CFC0-4424-8BF4-5B28E0C26B85,FK2337MFAT3AA0008,2023-09-15 18:22:34,2023-09-15 18:25:35,STA239YM5201,monolith_bollard_ft,10023020
5,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,0.988417,PASS,PASS,0,A1B6A1D0-CFC0-4424-8BF4-5B28E0C26B85,FK2337MFAT3AA0008,2023-09-15 18:22:34,2023-09-15 18:25:35,STA239YM5201,monolith_bollard_ft,10023020
6,BQ_charger_ON,PASS,PASS,,PASS,1.157343,PASS,PASS,0,A1B6A1D0-CFC0-4424-8BF4-5B28E0C26B85,FK2337MFAT3AA0008,2023-09-15 18:22:34,2023-09-15 18:25:35,STA239YM5201,monolith_bollard_ft,10023020
7,TST_Battery2,PASS,PASS,,PASS,1.188303,PASS,PASS,0,A1B6A1D0-CFC0-4424-8BF4-5B28E0C26B85,FK2337MFAT3AA0008,2023-09-15 18:22:34,2023-09-15 18:25:35,STA239YM5201,monolith_bollard_ft,10023020
8,TST_Battery2_V,3,4.1,V,4.001,0.000000,PASS,PASS,0,A1B6A1D0-CFC0-4424-8BF4-5B28E0C26B85,FK2337MFAT3AA0008,2023-09-15 18:22:34,2023-09-15 18:25:35,STA239YM5201,monolith_bollard_ft,10023020
9,TST_Battery2_C,-10000,200000,uA,091966.0,0.000000,PASS,PASS,0,A1B6A1D0-CFC0-4424-8BF4-5B28E0C26B85,FK2337MFAT3AA0008,2023-09-15 18:22:34,2023-09-15 18:25:35,STA239YM5201,monolith_bollard_ft,10023020
10,BQ_charger_OFF,PASS,PASS,,PASS,1.154358,PASS,PASS,0,A1B6A1D0-CFC0-4424-8BF4-5B28E0C26B85,FK2337MFAT3AA0008,2023-09-15 18:22:34,2023-09-15 18:25:35,STA239YM5201,monolith_bollard_ft,10023020
