record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,ANT_resonant_frequency,13.6,13.85,MHz,13.747,9.165273,PASS,FAIL,230032,b7fa6dd6-0717-11ee-be4d-acde48001122,FK2322MRCM2AA0025,2023-06-07 15:02:24,2023-06-07 15:05:16,STQ236YM3101,monolith_receiver_ft,10023006
2,Q_Factor_Value,23,34,,30.081,0.0,PASS,FAIL,230032,b7fa6dd6-0717-11ee-be4d-acde48001122,FK2322MRCM2AA0025,2023-06-07 15:02:24,2023-06-07 15:05:16,STQ236YM3101,monolith_receiver_ft,10023006
3,PN5190_Update,PASS,PASS,,PASS,8.626714,PASS,FAIL,230032,b7fa6dd6-0717-11ee-be4d-acde48001122,FK2322MRCM2AA0025,2023-06-07 15:02:24,2023-06-07 15:05:16,STQ236YM3101,monolith_receiver_ft,10023006
4,RED_Led_blink,PASS,PASS,,PASS,1.099365,PASS,FAIL,230032,b7fa6dd6-0717-11ee-be4d-acde48001122,FK2322MRCM2AA0025,2023-06-07 15:02:24,2023-06-07 15:05:16,STQ236YM3101,monolith_receiver_ft,10023006
5,Check_RED_Led_blink,PASS,PASS,,PASS,0.997776,PASS,FAIL,230032,b7fa6dd6-0717-11ee-be4d-acde48001122,FK2322MRCM2AA0025,2023-06-07 15:02:24,2023-06-07 15:05:16,STQ236YM3101,monolith_receiver_ft,10023006
6,Green_Led_blink,PASS,PASS,,PASS,1.104555,PASS,FAIL,230032,b7fa6dd6-0717-11ee-be4d-acde48001122,FK2322MRCM2AA0025,2023-06-07 15:02:24,2023-06-07 15:05:16,STQ236YM3101,monolith_receiver_ft,10023006
7,Check_Green_Led_blink,PASS,PASS,,PASS,1.194898,PASS,FAIL,230032,b7fa6dd6-0717-11ee-be4d-acde48001122,FK2322MRCM2AA0025,2023-06-07 15:02:24,2023-06-07 15:05:16,STQ236YM3101,monolith_receiver_ft,10023006
8,Blue_Led_blink,PASS,PASS,,PASS,1.116965,PASS,FAIL,230032,b7fa6dd6-0717-11ee-be4d-acde48001122,FK2322MRCM2AA0025,2023-06-07 15:02:24,2023-06-07 15:05:16,STQ236YM3101,monolith_receiver_ft,10023006
9,Check_Blue_Led_blink,PASS,PASS,,PASS,1.023101,PASS,FAIL,230032,b7fa6dd6-0717-11ee-be4d-acde48001122,FK2322MRCM2AA0025,2023-06-07 15:02:24,2023-06-07 15:05:16,STQ236YM3101,monolith_receiver_ft,10023006
10,Flip_Dots_Display_7,PASS,PASS,,PASS,1.105543,PASS,FAIL,230032,b7fa6dd6-0717-11ee-be4d-acde48001122,FK2322MRCM2AA0025,2023-06-07 15:02:24,2023-06-07 15:05:16,STQ236YM3101,monolith_receiver_ft,10023006
11,Check_Flip_Dots_Display_7,PASS,PASS,,PASS,1.756762,PASS,FAIL,230032,b7fa6dd6-0717-11ee-be4d-acde48001122,FK2322MRCM2AA0025,2023-06-07 15:02:24,2023-06-07 15:05:16,STQ236YM3101,monolith_receiver_ft,10023006
12,Flip_Dots_Display_0,PASS,PASS,,PASS,1.117102,PASS,FAIL,230032,b7fa6dd6-0717-11ee-be4d-acde48001122,FK2322MRCM2AA0025,2023-06-07 15:02:24,2023-06-07 15:05:16,STQ236YM3101,monolith_receiver_ft,10023006
13,Check_Flip_Dots_Display_0,PASS,PASS,,PASS,1.208334,PASS,FAIL,230032,b7fa6dd6-0717-11ee-be4d-acde48001122,FK2322MRCM2AA0025,2023-06-07 15:02:24,2023-06-07 15:05:16,STQ236YM3101,monolith_receiver_ft,10023006
14,Bike_Key_NFC_Test_Start,PASS,PASS,,FAIL,21.09975,FAIL,FAIL,230032,b7fa6dd6-0717-11ee-be4d-acde48001122,FK2322MRCM2AA0025,2023-06-07 15:02:24,2023-06-07 15:05:16,STQ236YM3101,monolith_receiver_ft,10023006
