record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,ANT_resonant_frequency,13.6,13.85,MHz,13.719,9.186998,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
2,Q_Factor_Value,23,34,,29.8889,0.0,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
3,PN5190_Update,PASS,PASS,,PASS,8.260277,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
4,RED_Led_blink,PASS,PASS,,PASS,1.108527,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
5,Check_RED_Led_blink,PASS,PASS,,PASS,1.608055,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
6,Green_Led_blink,PASS,PASS,,PASS,1.107745,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
7,Check_Green_Led_blink,PASS,PASS,,PASS,1.294697,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
8,Blue_Led_blink,PASS,PASS,,PASS,1.106549,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
9,Check_Blue_Led_blink,PASS,PASS,,PASS,1.888545,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
10,Flip_Dots_Display_7,PASS,PASS,,PASS,1.106524,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
11,Check_Flip_Dots_Display_7,PASS,PASS,,PASS,1.840092,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
12,Flip_Dots_Display_0,PASS,PASS,,PASS,1.10713,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
13,Check_Flip_Dots_Display_0,PASS,PASS,,PASS,1.936975,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
14,Bike_Key_NFC_Test_Start,PASS,PASS,,PASS,1.228245,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
15,Bike_Key_NFC_Test_Measurement,1,300,,22,1.094269,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
16,Transit_Card_NFC_Test_Start,PASS,PASS,,PASS,1.099976,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
17,Transit_Card_NFC_Test_Measurement,1,300,,26,1.140643,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
18,Enter_LPCD_Mode,PASS,PASS,,PASS,1.092337,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
19,LPCD_Mode_UI_NFC_Current,106,350,uA,262.536202,4.332902,PASS,PASS,0,b8448812-0717-11ee-be4d-acde48001122,FK2322MRCM2AA007C,2023-06-07 09:00:09,2023-06-07 09:03:15,STQ236YM3101,monolith_receiver_ft,10023006
