record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,ANT_resonant_frequency,13.6,13.85,MHz,13.716,9.204552,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
2,Q_Factor_Value,23,34,,31.6037,0.0,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
3,PN5190_Update,PASS,PASS,,PASS,8.304997,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
4,RED_Led_blink,PASS,PASS,,PASS,1.101431,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
5,Check_RED_Led_blink,PASS,PASS,,PASS,1.046001,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
6,Green_Led_blink,PASS,PASS,,PASS,1.115362,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
7,Check_Green_Led_blink,PASS,PASS,,PASS,1.169158,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
8,Blue_Led_blink,PASS,PASS,,PASS,1.106383,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
9,Check_Blue_Led_blink,PASS,PASS,,PASS,0.788696,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
10,Flip_Dots_Display_7,PASS,PASS,,PASS,1.097371,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
11,Check_Flip_Dots_Display_7,PASS,PASS,,PASS,4.957323,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
12,Flip_Dots_Display_0,PASS,PASS,,PASS,1.121353,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
13,Check_Flip_Dots_Display_0,PASS,PASS,,PASS,3.417435,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
14,Bike_Key_NFC_Test_Start,PASS,PASS,,PASS,1.231291,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
15,Bike_Key_NFC_Test_Measurement,1,300,,22,1.197175,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
16,Transit_Card_NFC_Test_Start,PASS,PASS,,PASS,1.228297,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
17,Transit_Card_NFC_Test_Measurement,1,300,,26,1.105417,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
18,Enter_LPCD_Mode,PASS,PASS,,PASS,1.106353,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
19,LPCD_Mode_UI_NFC_Current,106,350,uA,260.416107,4.33213,PASS,PASS,0,b8f19b9c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01C1,2023-06-03 11:53:20,2023-06-03 11:56:36,STQ236YM3101,monolith_receiver_ft,10023006
