record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,ANT_resonant_frequency,13.6,13.85,MHz,13.723,9.103661,PASS,FAIL,230032,b912f86e-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00DB,2023-06-06 11:39:59,2023-06-06 11:42:46,STQ236YM3101,monolith_receiver_ft,10023006
2,Q_Factor_Value,23,34,,29.9629,0.0,PASS,FAIL,230032,b912f86e-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00DB,2023-06-06 11:39:59,2023-06-06 11:42:46,STQ236YM3101,monolith_receiver_ft,10023006
3,PN5190_Update,PASS,PASS,,PASS,8.252476,PASS,FAIL,230032,b912f86e-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00DB,2023-06-06 11:39:59,2023-06-06 11:42:46,STQ236YM3101,monolith_receiver_ft,10023006
4,RED_Led_blink,PASS,PASS,,PASS,1.083541,PASS,FAIL,230032,b912f86e-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00DB,2023-06-06 11:39:59,2023-06-06 11:42:46,STQ236YM3101,monolith_receiver_ft,10023006
5,Check_RED_Led_blink,PASS,PASS,,PASS,1.039629,PASS,FAIL,230032,b912f86e-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00DB,2023-06-06 11:39:59,2023-06-06 11:42:46,STQ236YM3101,monolith_receiver_ft,10023006
6,Green_Led_blink,PASS,PASS,,PASS,1.082292,PASS,FAIL,230032,b912f86e-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00DB,2023-06-06 11:39:59,2023-06-06 11:42:46,STQ236YM3101,monolith_receiver_ft,10023006
7,Check_Green_Led_blink,PASS,PASS,,PASS,1.020904,PASS,FAIL,230032,b912f86e-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00DB,2023-06-06 11:39:59,2023-06-06 11:42:46,STQ236YM3101,monolith_receiver_ft,10023006
8,Blue_Led_blink,PASS,PASS,,PASS,1.085576,PASS,FAIL,230032,b912f86e-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00DB,2023-06-06 11:39:59,2023-06-06 11:42:46,STQ236YM3101,monolith_receiver_ft,10023006
9,Check_Blue_Led_blink,PASS,PASS,,PASS,0.791483,PASS,FAIL,230032,b912f86e-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00DB,2023-06-06 11:39:59,2023-06-06 11:42:46,STQ236YM3101,monolith_receiver_ft,10023006
10,Flip_Dots_Display_7,PASS,PASS,,PASS,1.088989,PASS,FAIL,230032,b912f86e-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00DB,2023-06-06 11:39:59,2023-06-06 11:42:46,STQ236YM3101,monolith_receiver_ft,10023006
11,Check_Flip_Dots_Display_7,PASS,PASS,,PASS,1.263441,PASS,FAIL,230032,b912f86e-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00DB,2023-06-06 11:39:59,2023-06-06 11:42:46,STQ236YM3101,monolith_receiver_ft,10023006
12,Flip_Dots_Display_0,PASS,PASS,,PASS,1.088645,PASS,FAIL,230032,b912f86e-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00DB,2023-06-06 11:39:59,2023-06-06 11:42:46,STQ236YM3101,monolith_receiver_ft,10023006
13,Check_Flip_Dots_Display_0,PASS,PASS,,PASS,0.777998,PASS,FAIL,230032,b912f86e-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00DB,2023-06-06 11:39:59,2023-06-06 11:42:46,STQ236YM3101,monolith_receiver_ft,10023006
14,Bike_Key_NFC_Test_Start,PASS,PASS,,FAIL,21.093709,FAIL,FAIL,230032,b912f86e-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00DB,2023-06-06 11:39:59,2023-06-06 11:42:46,STQ236YM3101,monolith_receiver_ft,10023006
