record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7.5,9,V,7.905826,0.472972,PASS,PASS,0,82AAAA68-32A2-4B06-8DC6-B6FBE093FAE6,DEDKC12FBSAF0507,2023-06-26 15:42:53,2023-06-26 15:43:16,8888,monolith_solar_panel_flat_ft,10023161
2,Test_first_temp_1,23,30,C,27.2,0.000000,PASS,PASS,0,82AAAA68-32A2-4B06-8DC6-B6FBE093FAE6,DEDKC12FBSAF0507,2023-06-26 15:42:53,2023-06-26 15:43:16,8888,monolith_solar_panel_flat_ft,10023161
3,Test_first_temp_2,23,30,C,27.2,0.000000,PASS,PASS,0,82AAAA68-32A2-4B06-8DC6-B6FBE093FAE6,DEDKC12FBSAF0507,2023-06-26 15:42:53,2023-06-26 15:43:16,8888,monolith_solar_panel_flat_ft,10023161
4,Test_Current,0.1,0.15,A,0.123134,4.337037,PASS,PASS,0,82AAAA68-32A2-4B06-8DC6-B6FBE093FAE6,DEDKC12FBSAF0507,2023-06-26 15:42:53,2023-06-26 15:43:16,8888,monolith_solar_panel_flat_ft,10023161
5,Test__Count_Power,0.9,1.2,W,0.973473,0.000000,PASS,PASS,0,82AAAA68-32A2-4B06-8DC6-B6FBE093FAE6,DEDKC12FBSAF0507,2023-06-26 15:42:53,2023-06-26 15:43:16,8888,monolith_solar_panel_flat_ft,10023161
6,Test_second_temp_1,23,30,C,27.2,0.000000,PASS,PASS,0,82AAAA68-32A2-4B06-8DC6-B6FBE093FAE6,DEDKC12FBSAF0507,2023-06-26 15:42:53,2023-06-26 15:43:16,8888,monolith_solar_panel_flat_ft,10023161
7,Test_second_temp_2,23,30,C,27.2,0.001027,PASS,PASS,0,82AAAA68-32A2-4B06-8DC6-B6FBE093FAE6,DEDKC12FBSAF0507,2023-06-26 15:42:53,2023-06-26 15:43:16,8888,monolith_solar_panel_flat_ft,10023161
8,Read_MES_Flat_TEMP1,23,30,C,0,0.000000,PASS,PASS,0,82AAAA68-32A2-4B06-8DC6-B6FBE093FAE6,DEDKC12FBSAF0507,2023-06-26 15:42:53,2023-06-26 15:43:16,8888,monolith_solar_panel_flat_ft,10023161
9,Read_MES_Flat_TEMP2,23,30,C,0,0.000000,PASS,PASS,0,82AAAA68-32A2-4B06-8DC6-B6FBE093FAE6,DEDKC12FBSAF0507,2023-06-26 15:42:53,2023-06-26 15:43:16,8888,monolith_solar_panel_flat_ft,10023161
10,Read_MES_Flat_Voltage,7.5,9,V,0.000000,0.000000,PASS,PASS,0,82AAAA68-32A2-4B06-8DC6-B6FBE093FAE6,DEDKC12FBSAF0507,2023-06-26 15:42:53,2023-06-26 15:43:16,8888,monolith_solar_panel_flat_ft,10023161
11,Read_MES_Flat_Current,0.1,0.15,A,0.000000,0.000000,PASS,PASS,0,82AAAA68-32A2-4B06-8DC6-B6FBE093FAE6,DEDKC12FBSAF0507,2023-06-26 15:42:53,2023-06-26 15:43:16,8888,monolith_solar_panel_flat_ft,10023161
12,Power_difference,0,0.05,W,0,0.000000,PASS,PASS,0,82AAAA68-32A2-4B06-8DC6-B6FBE093FAE6,DEDKC12FBSAF0507,2023-06-26 15:42:53,2023-06-26 15:43:16,8888,monolith_solar_panel_flat_ft,10023161
13,Power_percentage_drop,0,0.05,,0,0.000000,PASS,PASS,0,82AAAA68-32A2-4B06-8DC6-B6FBE093FAE6,DEDKC12FBSAF0507,2023-06-26 15:42:53,2023-06-26 15:43:16,8888,monolith_solar_panel_flat_ft,10023161
